0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,11,12,13,13,14,15,16,16,17,18,18,19,20,20,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,50,52,53,54,55,57,58,59,60,62,64,65,67,69,71,73,74,76,78,80,81,83,85,87,89,90,92,94,95,97,99,100,102,103,105,107,108,110,112,113,115,117,118,120,122,124,126,127,129,131,133,134,136,138,140,142,143,145,147,149,151,153,155,157,159,161,163,165,167,169,171,173,175,177,179,181,183,185,188,190,192,194,196,198,201,203,205,207,209,211,214,216,218,220,223,225,228,230,233,236,238,241,243,246,248,251,253,256,259,261,264,268,273,278,283,287,292,297,301,306,311,315,320,325,330,334,339,344,348,352,356,359,363,367,371,375,379,383,387,391,395,399,403,407,411,415,419,423,427,431,435,439,443,447,451,455,459,463,467,471,475,479
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,12,13,13,14,15,16,16,17,18,18,19,20,21,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,48,49,51,52,53,54,56,57,58,59,60,62,64,66,67,69,71,73,75,76,78,80,82,83,85,87,89,90,92,94,95,97,99,100,102,104,105,107,109,110,112,114,115,117,119,121,122,124,126,128,130,131,133,135,137,138,140,142,144,146,147,149,151,153,155,157,159,161,163,165,168,170,172,174,176,178,180,182,184,186,188,190,193,195,197,199,201,204,206,208,210,212,214,217,219,221,224,226,229,231,234,236,239,242,244,247,249,252,254,257,260,262,265,269,274,279,283,288,293,298,302,307,312,316,321,326,331,335,340,345,349,353,357,361,364,368,372,376,380,384,388,392,396,400,404,408,412,416,420,424,428,432,436,440,444,448,452,456,460,464,468,472,477,481
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,11,12,13,14,14,15,16,16,17,18,18,19,20,21,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,48,50,51,52,53,55,56,57,58,59,61,62,64,66,68,69,71,73,75,76,78,80,82,83,85,87,89,90,92,94,96,97,99,101,102,104,106,107,109,111,112,114,116,118,119,121,123,125,126,128,130,132,133,135,137,139,141,142,144,146,148,149,152,154,156,158,160,162,164,166,168,170,172,174,176,178,180,182,185,187,189,191,193,195,198,200,202,204,206,209,211,213,215,217,220,222,224,227,229,232,235,237,240,242,245,248,250,253,255,258,260,263,266,270,275,280,284,289,294,299,303,308,313,317,322,327,331,336,341,346,350,354,358,362,366,370,374,378,382,386,390,394,397,401,405,409,413,418,422,426,430,434,438,442,446,450,454,458,462,466,470,474,478,482
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,11,12,13,14,14,15,16,16,17,18,19,19,20,21,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,49,50,51,52,53,55,56,57,58,60,61,63,64,66,68,70,71,73,75,77,78,80,82,84,85,87,89,90,92,94,96,97,99,101,103,104,106,108,109,111,113,115,116,118,120,122,123,125,127,129,130,132,134,136,137,139,141,143,145,146,148,150,152,154,156,158,160,162,164,166,169,171,173,175,177,179,181,183,185,187,190,192,194,196,198,201,203,205,207,209,212,214,216,218,220,223,225,228,230,233,236,238,241,243,246,248,251,254,256,259,261,264,267,271,276,281,285,290,295,299,304,309,314,318,323,328,332,337,342,347,351,355,359,363,367,371,375,379,383,387,391,395,399,403,407,411,415,419,423,427,431,435,439,443,447,451,455,459,463,467,472,476,480,484
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,13,14,14,15,16,16,17,18,19,19,20,21,21,22,23,24,25,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,43,44,45,46,47,49,50,51,52,54,55,56,57,59,60,61,63,65,66,68,70,71,73,75,77,78,80,82,84,85,87,89,91,92,94,96,98,99,101,103,105,106,108,110,111,113,115,117,118,120,122,124,126,127,129,131,133,134,136,138,140,141,143,145,147,148,150,152,154,156,159,161,163,165,167,169,171,173,175,177,180,182,184,186,188,190,192,195,197,199,201,204,206,208,210,212,215,217,219,221,223,226,229,231,234,236,239,242,244,247,249,252,255,257,260,262,265,267,272,277,282,286,291,296,300,305,310,315,319,324,329,333,338,343,347,352,356,360,364,368,372,376,380,384,388,392,396,400,404,408,412,416,420,424,428,432,437,441,445,449,453,457,461,465,469,473,477,481,485
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,13,14,14,15,16,17,17,18,19,19,20,21,21,22,23,24,25,26,27,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,43,44,45,46,48,49,50,51,53,54,55,56,58,59,60,61,63,65,67,68,70,72,73,75,77,79,80,82,84,85,87,89,91,92,94,96,98,99,101,103,105,107,108,110,112,114,115,117,119,121,122,124,126,128,129,131,133,135,136,138,140,142,144,145,147,149,151,153,155,157,159,161,163,165,167,170,172,174,176,178,180,182,184,186,189,191,193,195,198,200,202,204,206,209,211,213,215,218,220,222,224,227,229,232,235,237,240,242,245,248,250,253,255,258,261,263,266,268,273,278,283,287,292,297,301,306,311,315,320,325,330,334,339,344,348,352,357,361,365,369,373,377,381,385,389,393,397,401,405,409,413,418,422,426,430,434,438,442,446,450,454,458,462,466,471,475,479,483,487
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,13,14,14,15,16,17,17,18,19,19,20,21,22,22,23,24,25,26,27,28,29,30,31,31,32,33,34,35,36,37,38,39,40,42,43,44,45,47,48,49,50,52,53,54,55,57,58,59,60,62,63,65,67,68,70,72,74,75,77,79,80,82,84,86,87,89,91,92,94,96,98,100,101,103,105,107,109,110,112,114,116,118,119,121,123,125,126,128,130,132,133,135,137,139,140,142,144,146,147,149,151,153,155,157,159,162,164,166,168,170,172,174,176,179,181,183,185,187,189,192,194,196,198,201,203,205,207,209,212,214,216,218,221,223,225,228,230,233,235,238,241,243,246,249,251,254,256,259,262,264,267,269,274,279,283,288,293,298,302,307,312,316,321,326,331,335,340,345,349,353,358,362,366,370,374,378,382,386,390,394,398,403,407,411,415,419,423,427,431,435,439,443,448,452,456,460,464,468,472,476,480,484,488
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,11,12,12,13,14,15,15,16,17,17,18,19,19,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,35,35,36,37,38,39,40,42,43,44,45,47,48,49,50,52,53,54,56,57,58,59,61,62,64,65,67,69,70,72,74,75,77,79,81,82,84,86,87,89,91,93,94,96,98,100,102,103,105,107,109,111,113,114,116,118,120,122,123,125,127,129,130,132,134,136,137,139,141,143,144,146,148,149,151,153,156,158,160,162,164,166,168,171,173,175,177,179,181,183,186,188,190,192,194,197,199,201,203,206,208,210,212,215,217,219,221,224,226,228,231,234,236,239,242,244,247,249,252,255,257,260,262,265,268,270,275,280,284,289,294,299,303,308,313,317,322,327,331,336,341,346,350,354,359,363,367,371,375,379,383,387,391,396,400,404,408,412,416,420,424,428,433,437,441,445,449,453,457,461,465,470,474,478,482,486,490
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,11,12,12,13,14,15,15,16,17,17,18,19,20,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,49,51,52,53,54,56,57,58,60,61,62,64,65,67,69,71,72,74,76,77,79,81,82,84,86,87,89,91,93,94,96,98,100,102,104,106,107,109,111,113,115,117,118,120,122,124,126,127,129,131,133,134,136,138,139,141,143,145,146,148,150,152,154,156,158,160,162,165,167,169,171,173,175,178,180,182,184,186,188,191,193,195,197,200,202,204,206,209,211,213,215,218,220,222,224,227,229,232,235,237,240,242,245,248,250,253,256,258,261,263,266,269,271,276,281,285,290,295,299,304,309,314,318,323,328,332,337,342,347,351,355,360,364,368,372,376,380,384,388,393,397,401,405,409,413,417,422,426,430,434,438,442,446,450,455,459,463,467,471,475,479,483,488,492
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,13,13,14,15,15,16,17,17,18,19,20,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,50,51,52,53,55,56,57,58,60,61,62,64,66,67,69,71,72,74,76,77,79,81,82,84,86,87,89,91,93,95,96,98,100,102,104,106,108,110,111,113,115,117,119,121,123,124,126,128,129,131,133,135,136,138,140,142,143,145,147,148,150,152,154,156,158,161,163,165,167,169,172,174,176,178,180,183,185,187,189,191,194,196,198,200,203,205,207,209,212,214,216,218,221,223,225,228,230,233,235,238,241,243,246,249,251,254,256,259,262,264,267,270,272,277,282,286,291,296,300,305,310,315,319,324,329,333,338,343,347,352,356,361,365,369,373,377,381,385,390,394,398,402,406,410,415,419,423,427,431,435,439,444,448,452,456,460,464,468,473,477,481,485,489,493
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,13,13,14,15,15,16,17,18,18,19,20,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,48,50,51,52,54,55,56,57,59,60,61,63,64,66,68,69,71,73,74,76,78,79,81,83,84,86,88,89,91,93,95,97,98,100,102,104,106,108,110,112,114,115,117,119,121,123,125,126,128,130,132,133,135,137,139,140,142,144,145,147,149,151,152,154,157,159,161,163,165,168,170,172,174,177,179,181,183,185,188,190,192,194,197,199,201,203,206,208,210,212,215,217,219,222,224,226,228,231,234,236,239,242,244,247,249,252,255,257,260,263,265,268,270,273,278,283,287,292,297,301,306,311,315,320,325,330,334,339,344,348,353,357,361,366,370,374,378,382,387,391,395,399,403,408,412,416,420,424,428,433,437,441,445,449,453,457,462,466,470,474,478,482,487,491,495
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,5,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,13,13,14,15,15,16,17,18,18,19,20,20,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,49,50,51,52,54,55,56,58,59,60,61,63,64,66,68,69,71,73,74,76,78,79,81,83,84,86,88,89,91,93,95,97,99,101,102,104,106,108,110,112,114,116,118,120,122,124,125,127,129,130,132,134,136,137,139,141,142,144,146,148,149,151,153,155,157,159,162,164,166,168,170,173,175,177,179,181,184,186,188,190,193,195,197,199,202,204,206,209,211,213,215,218,220,222,225,227,229,232,234,237,240,242,245,248,250,253,256,258,261,263,266,269,271,274,279,283,288,293,298,302,307,312,316,321,326,331,335,340,345,349,354,358,362,367,371,375,379,384,388,392,396,400,405,409,413,417,421,426,430,434,438,442,446,451,455,459,463,467,471,476,480,484,488,492,496
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,11,12,12,13,13,14,15,16,16,17,18,18,19,20,20,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,47,49,50,51,53,54,55,57,58,59,60,62,63,65,66,68,70,71,73,75,76,78,79,81,83,84,86,88,89,91,93,95,97,99,101,103,105,107,108,110,112,114,116,118,120,122,124,126,127,129,131,133,134,136,138,139,141,143,144,146,148,150,151,153,155,157,160,162,164,166,169,171,173,175,178,180,182,184,187,189,191,193,196,198,200,202,205,207,209,212,214,216,219,221,223,225,228,230,233,235,238,241,243,246,249,251,254,256,259,262,264,267,270,272,275,280,284,289,294,299,303,308,313,317,322,327,331,336,341,346,350,355,359,363,368,372,376,380,385,389,393,397,402,406,410,414,419,423,427,431,435,440,444,448,452,456,460,465,469,473,477,481,485,490,494,498
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,8,9,9,9,10,10,10,11,11,11,11,12,12,13,13,14,15,16,16,17,18,18,19,20,21,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,48,49,50,52,53,54,55,57,58,59,61,62,63,65,67,68,70,72,73,75,76,78,80,81,83,85,86,88,90,91,93,95,97,99,101,103,105,107,109,111,113,115,117,119,121,123,124,126,128,130,131,133,135,137,138,140,142,143,145,147,149,150,152,154,156,158,160,163,165,167,169,172,174,176,178,181,183,185,187,189,192,194,196,199,201,203,206,208,210,213,215,217,220,222,224,226,229,231,234,236,239,242,244,247,250,252,255,258,260,263,265,268,271,273,276,281,285,290,295,300,304,309,314,319,323,328,333,337,342,347,352,356,361,365,369,373,378,382,386,390,395,399,403,407,412,416,420,425,429,433,437,441,446,450,454,458,462,466,471,475,479,483,487,491,496,500
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,13,14,14,15,16,16,17,18,19,19,20,21,21,22,23,24,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,43,44,45,47,48,49,50,52,53,54,56,57,58,60,61,62,63,65,67,68,70,72,73,75,77,78,80,82,83,85,87,88,90,92,94,96,98,100,101,103,105,107,109,111,113,115,117,119,121,123,125,127,128,130,132,134,135,137,139,141,142,144,146,148,149,151,153,155,157,159,161,163,166,168,170,172,175,177,179,181,183,186,188,190,192,195,197,199,202,204,206,209,211,213,216,218,221,223,225,228,230,232,235,238,240,243,245,248,251,253,256,259,261,264,267,269,272,274,277,282,287,291,296,301,305,310,315,320,324,329,334,339,343,348,353,357,362,366,370,375,379,383,388,392,396,401,405,409,413,418,422,426,431,435,439,443,447,451,456,460,464,468,472,477,481,485,489,493,497,502
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,13,14,14,15,16,16,17,18,19,19,20,21,21,22,23,24,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,40,41,42,43,44,45,47,48,49,51,52,53,55,56,57,58,60,61,62,64,65,67,69,70,72,74,75,77,79,80,82,84,85,87,89,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,121,123,125,127,129,131,132,134,136,138,139,141,143,145,147,148,150,152,154,155,158,160,162,164,166,169,171,173,175,178,180,182,184,186,189,191,193,195,198,200,203,205,207,210,212,214,217,219,222,224,226,229,231,233,236,239,241,244,247,249,252,254,257,260,262,265,268,270,273,276,278,283,288,292,297,302,307,311,316,321,326,330,335,340,344,349,354,359,363,367,372,376,380,385,389,393,398,402,406,411,415,419,424,428,432,437,441,445,449,453,457,462,466,470,474,478,482,487,491,495,499,503
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,13,14,14,15,16,17,17,18,19,19,20,21,22,22,23,24,24,25,26,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,50,51,52,53,55,56,57,59,60,61,63,64,66,67,69,71,72,74,76,77,79,81,82,84,86,87,89,91,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,129,131,133,135,137,138,140,142,144,145,147,149,151,153,154,156,158,161,163,165,167,169,172,174,176,178,180,183,185,187,189,192,194,196,199,201,203,206,208,211,213,215,218,220,223,225,227,230,232,234,237,240,242,245,248,250,253,256,258,261,263,266,269,271,274,277,279,284,289,293,298,303,308,312,317,322,327,331,336,341,346,350,355,360,364,369,373,377,382,386,391,395,399,404,408,412,417,421,426,430,434,438,443,447,451,455,459,463,468,472,476,480,484,488,493,497,501,505
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,9,10,10,10,11,11,11,12,12,12,13,14,14,15,16,17,17,18,19,20,20,21,22,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,48,50,51,52,54,55,56,58,59,60,62,63,64,66,68,69,71,73,74,76,78,79,81,83,84,86,88,89,91,93,95,97,99,101,103,105,107,109,111,113,114,116,118,120,122,124,126,128,130,132,134,135,137,139,141,142,144,146,148,150,151,153,155,157,159,161,163,166,168,170,172,175,177,179,181,183,186,188,190,192,195,197,199,202,204,207,209,211,214,216,219,221,224,226,228,231,233,236,238,241,243,246,249,251,254,257,259,262,265,267,270,272,275,278,280,285,290,295,299,304,309,314,318,323,328,333,337,342,347,352,356,361,366,370,374,379,383,388,392,396,401,405,410,414,418,423,427,432,436,440,444,449,453,457,461,465,469,474,478,482,486,490,494,499,503,507
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,10,11,11,11,12,12,12,13,14,15,15,16,17,17,18,19,20,20,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,49,50,51,53,54,55,57,58,59,60,62,63,64,66,68,69,71,73,75,76,78,80,81,83,85,86,88,90,91,93,95,97,99,101,103,105,107,109,111,113,115,117,119,121,123,125,127,129,130,132,134,136,138,139,141,143,145,147,149,150,152,154,156,158,160,162,164,166,169,171,173,175,178,180,182,184,186,189,191,193,195,198,200,203,205,207,210,212,215,217,220,222,225,227,229,232,234,237,239,242,245,247,250,252,255,258,260,263,266,268,271,273,276,279,281,286,291,296,300,305,310,315,319,324,329,334,339,343,348,353,358,362,367,371,376,380,385,389,394,398,402,407,411,416,420,425,429,433,438,442,446,450,455,459,463,467,471,475,479,484,488,492,496,500,504,509
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,11,12,12,12,13,14,15,15,16,17,18,18,19,20,20,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,48,49,50,51,53,54,55,57,58,59,61,62,63,65,66,68,70,71,73,75,77,78,80,82,83,85,87,88,90,92,93,95,97,99,101,103,105,107,109,111,113,115,117,119,121,123,125,127,129,131,133,135,136,138,140,142,144,146,147,149,151,153,155,157,158,161,163,165,167,169,172,174,176,178,180,183,185,187,189,192,194,196,198,201,203,206,208,211,213,216,218,221,223,226,228,230,233,235,238,240,243,246,248,251,254,256,259,261,264,267,269,272,275,277,280,282,287,292,297,302,306,311,316,321,325,330,335,340,345,349,354,359,364,368,373,377,382,386,391,395,399,404,408,413,417,422,426,431,435,440,444,448,452,456,461,465,469,473,477,481,485,490,494,498,502,506,510
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,12,13,14,15,15,16,17,18,18,19,20,21,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,44,45,46,48,49,50,52,53,54,56,57,58,60,61,62,64,65,67,68,70,72,73,75,77,79,80,82,84,85,87,89,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,131,133,135,137,139,141,143,144,146,148,150,152,154,155,157,159,161,164,166,168,170,172,175,177,179,181,183,186,188,190,192,194,197,199,202,204,207,209,212,214,217,219,222,224,227,229,231,234,236,239,242,244,247,249,252,255,257,260,263,265,268,270,273,276,278,281,283,288,293,298,303,307,312,317,322,327,331,336,341,346,351,355,360,365,369,374,378,383,387,392,396,401,405,410,415,419,424,428,433,437,442,446,450,454,458,462,466,471,475,479,483,487,491,496,500,504,508,512
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,15,15,16,17,18,18,19,20,21,21,22,23,24,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,41,42,43,44,45,47,48,49,51,52,53,55,56,57,58,60,61,62,64,65,67,69,70,72,74,75,77,79,81,82,84,86,87,89,91,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,139,141,143,145,147,149,151,152,154,156,158,160,162,164,166,169,171,173,175,178,180,182,184,186,189,191,193,195,197,200,202,205,207,210,212,215,217,220,222,225,227,230,233,235,238,240,243,245,248,251,253,256,258,261,264,266,269,271,274,277,279,282,285,289,294,299,304,309,313,318,323,328,333,337,342,347,352,357,361,366,371,375,380,384,389,393,398,402,407,412,416,421,425,430,434,439,443,448,452,456,460,464,468,472,477,481,485,489,493,497,501,506,510,514
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,15,16,16,17,18,19,19,20,21,21,22,23,24,24,25,26,27,28,29,30,31,32,33,34,36,37,38,39,40,41,42,43,44,45,47,48,49,51,52,53,55,56,57,59,60,61,63,64,65,67,69,71,72,74,76,77,79,81,83,84,86,88,89,91,93,95,97,99,101,103,105,107,109,111,113,115,117,119,121,123,125,127,129,131,132,134,136,138,140,142,144,146,147,149,151,153,155,157,159,161,163,165,167,169,172,174,176,178,180,183,185,187,189,191,194,196,198,201,203,206,208,211,213,216,218,221,223,226,228,231,234,236,239,241,244,246,249,252,254,257,259,262,265,267,270,273,275,278,280,283,286,290,295,300,305,310,314,319,324,329,334,338,343,348,353,358,363,367,372,377,381,386,390,395,399,404,409,413,418,422,427,431,436,441,445,449,454,458,462,466,470,474,478,483,487,491,495,499,503,507,512,516
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,15,16,16,17,18,19,19,20,21,22,22,23,24,25,25,26,27,28,29,30,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,50,51,52,54,55,56,58,59,60,62,63,64,66,67,69,71,72,74,76,78,79,81,83,85,86,88,90,91,93,95,97,99,101,103,105,107,109,111,113,115,117,119,121,123,125,127,129,131,133,135,137,139,141,142,144,146,148,150,152,154,156,158,160,161,164,166,168,170,172,175,177,179,181,183,186,188,190,192,194,197,199,201,204,206,209,212,214,217,219,222,224,227,229,232,235,237,240,242,245,248,250,253,255,258,261,263,266,268,271,274,276,279,281,284,287,291,296,301,306,311,316,320,325,330,335,340,344,349,354,359,364,369,373,378,382,387,392,396,401,406,410,415,419,424,429,433,438,442,447,451,455,459,464,468,472,476,480,484,488,493,497,501,505,509,513,517
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,13,14,15,16,16,17,18,19,19,20,21,22,22,23,24,25,25,26,27,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,46,47,48,50,51,52,54,55,56,58,59,60,62,63,64,66,68,69,71,73,74,76,78,80,81,83,85,87,88,90,92,94,95,97,99,101,103,105,107,109,111,113,115,118,120,122,124,126,128,130,132,133,135,137,139,141,143,145,147,149,151,153,155,156,158,160,162,164,167,169,171,173,175,178,180,182,184,186,189,191,193,195,197,199,202,205,207,210,212,215,218,220,223,225,228,230,233,236,238,241,243,246,249,251,254,256,259,262,264,267,269,272,275,277,280,282,285,288,293,297,302,307,312,317,322,326,331,336,341,346,351,355,360,365,370,374,379,384,388,393,398,402,407,412,416,421,426,430,435,440,444,449,453,457,461,465,470,474,478,482,486,490,494,499,503,507,511,515,519
0,0,0,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,3,3,3,3,4,4,4,5,5,5,6,6,6,6,7,7,7,8,8,8,9,9,9,10,10,10,11,11,11,12,12,12,13,14,14,15,16,17,17,18,19,20,20,21,22,23,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,45,46,47,49,50,51,53,54,55,57,58,59,61,62,63,65,66,68,70,71,73,75,76,78,80,82,83,85,87,89,90,92,94,96,98,100,102,104,106,108,110,112,114,116,118,120,122,124,126,128,130,132,134,136,138,140,142,144,146,147,149,151,153,155,157,159,161,163,165,167,170,172,174,176,178,180,183,185,187,189,191,194,196,198,200,203,205,208,211,213,216,218,221,224,226,229,231,234,237,239,242,245,247,250,252,255,258,260,263,265,268,271,273,276,278,281,284,286,289,294,298,303,308,313,318,323,327,332,337,342,347,352,357,361,366,371,376,380,385,390,394,399,404,409,413,418,423,427,432,437,441,446,451,455,459,463,467,471,475,480,484,488,492,496,500,504,509,513,517,521
